Event	ID	Name			Wwise Object Path	Notes
	3799629626	Play_IngameMusic			\Default Work Unit\Play_IngameMusic	

Switch Group	ID	Name			Wwise Object Path	Notes
	2286036297	EnergyLevel			\Default Work Unit\EnergyLevel	

Switch	ID	Name	Switch Group			Notes
	1772229705	LowEnergy	EnergyLevel			
	2227543397	HighEnergy	EnergyLevel			
	3278998676	NormalEnergy	EnergyLevel			

State Group	ID	Name			Wwise Object Path	Notes
	777429653	GameStates			\Default Work Unit\GameStates	
	4069290704	PlayerStates			\Default Work Unit\PlayerStates	

State	ID	Name	State Group			Notes
	748895195	None	GameStates			
	984691642	Ingame	GameStates			
	3092587493	Pause	GameStates			
	3604647259	MainMenu	GameStates			
	748895195	None	PlayerStates			
	1151176110	Awake	PlayerStates			
	1274144392	OutOfEnergy	PlayerStates			
	3671647190	Sleep	PlayerStates			

Game Parameter	ID	Name			Wwise Object Path	Notes
	1841973268	EnergyLevelRTPC			\Default Work Unit\EnergyLevelRTPC	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	12833040	Xylophone	C:\Users\jasmi\SugarRushW\SugarRushW\SugarRushW_WwiseProject\.cache\Windows\SFX\SugarRush_120bpm_4-4_Fast_Xylophone_4_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Ingame\HighEnergyM\HighEnergyMusic\Xylophone		3072096
	39179202	SugarRush_Character_Voice_Snoring-01	C:\Users\jasmi\SugarRushW\SugarRushW\SugarRushW_WwiseProject\.cache\Windows\SFX\SugarRush_Character_Voice_Snoring-01_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Sleep\SugarRush_Character_Voice_Snoring-01\SugarRush_Character_Voice_Snoring-01		185100
	50149168	Glockenspiel	C:\Users\jasmi\SugarRushW\SugarRushW\SugarRushW_WwiseProject\.cache\Windows\SFX\SugarRush_120bpm_4-4_Fast_GlockenSpiel_2_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Ingame\HighEnergyM\HighEnergyMusic\Glockenspiel		3072096
	83775878	Base	C:\Users\jasmi\SugarRushW\SugarRushW\SugarRushW_WwiseProject\.cache\Windows\SFX\SugarRush_120bpm_4-4_Fast_Base_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Ingame\HighEnergyM\HighEnergyMusic\Base		3072096
	100103854	Vibraphone	C:\Users\jasmi\SugarRushW\SugarRushW\SugarRushW_WwiseProject\.cache\Windows\SFX\SugarRush_120bpm_4-4_Normal_Vibraphone_2_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Ingame\NormalEnergyM\NormalEnergyMusic\Vibraphone		3072096
	110154511	Violas	C:\Users\jasmi\SugarRushW\SugarRushW\SugarRushW_WwiseProject\.cache\Windows\SFX\SugarRush_120bpm_4-4_Fast_Violas_1_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Ingame\HighEnergyM\HighEnergyMusic\Violas		3072096
	111178485	Xylophone	C:\Users\jasmi\SugarRushW\SugarRushW\SugarRushW_WwiseProject\.cache\Windows\SFX\SugarRush_120bpm_4-4_Fast_Xylophone_1_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Ingame\HighEnergyM\HighEnergyMusic\Xylophone		3072096
	115288702	Violas	C:\Users\jasmi\SugarRushW\SugarRushW\SugarRushW_WwiseProject\.cache\Windows\SFX\SugarRush_120bpm_4-4_Slow_Violas_1_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Ingame\LowEnergyM\LowEnergyMusic\Violas		3072096
	167560107	Marimba	C:\Users\jasmi\SugarRushW\SugarRushW\SugarRushW_WwiseProject\.cache\Windows\SFX\SugarRush_120bpm_4-4_Slow_Marimba_4_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Ingame\LowEnergyM\LowEnergyMusic\Marimba		3075372
	180744644	Vibraphone	C:\Users\jasmi\SugarRushW\SugarRushW\SugarRushW_WwiseProject\.cache\Windows\SFX\SugarRush_120bpm_4-4_Fast_Vibraphone_2_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Ingame\HighEnergyM\HighEnergyMusic\Vibraphone		3072096
